playerID,yearID,teamID,AB,H,BB,HBP,SF
abadfe01,2021,BAL,0,0,0,0,0
abbotco01,2021,CHN,3,1,0,0,0
abreual01,2021,NYA,0,0,0,0,0
abreubr01,2021,HOU,0,0,0,0,0
abreujo02,2021,CHA,566,148,61,22,10
acevedo01,2021,OAK,0,0,0,0,0
acunaro01,2021,ATL,297,84,49,9,5
adamewi01,2021,TBA,132,26,10,0,0
adamewi01,2021,MIL,365,104,47,0,1
adamja01,2021,CHN,0,0,0,0,0
adamsau02,2021,SDN,0,0,0,0,0
adamsma01,2021,COL,36,6,4,0,0
adamsri03,2021,TOR,28,3,2,0,0
adamsri03,2021,WAS,71,19,13,6,0
adelljo01,2021,LAA,130,32,8,1,0
adonjo01,2021,WAS,2,0,0,0,0
adriaeh01,2021,ATL,182,45,21,2,3
aguilje01,2021,MIA,449,117,46,3,7
aguilmi01,2021,ARI,0,0,0,0,0
ahmedni01,2021,ARI,434,96,34,2,1
akinke01,2021,BAL,2,0,0,0,0
akiyash01,2021,CIN,162,33,14,4,1
alanirj01,2021,CIN,1,0,0,0,0
alberan01,2021,MIN,0,0,0,0,0
alberha01,2021,KCA,241,65,4,4,2
albieoz01,2021,ATL,629,163,47,3,7
alcaljo01,2021,MIN,0,0,0,0,0
alcansa01,2021,MIA,58,2,3,1,0
alcanse01,2021,CHN,220,45,30,2,2
alexasc01,2021,LAN,0,0,0,0,0
alexaty01,2021,DET,2,0,0,0,0
alexyaj01,2021,TEX,0,0,0,0,0
alfarjo01,2021,MIA,295,72,11,5,0
alforan01,2021,PIT,133,31,12,3,0
allarko01,2021,TEX,2,0,0,0,0
allenau01,2021,OAK,8,2,0,0,0
allengr01,2021,NYA,37,10,5,5,1
allenlo01,2021,CLE,1,0,0,0,0
allgeni01,2021,TOR,0,0,0,0,0
almonab01,2021,ATL,148,32,26,0,1
almonye01,2021,COL,3,0,0,0,0
almoral01,2021,NYN,52,6,2,0,0
alonspe01,2021,NYN,561,147,60,12,4
altavda01,2021,SDN,0,0,0,0,0
altuvjo01,2021,HOU,601,167,66,4,6
alvared01,2021,MIA,64,12,4,6,0
alvarjo02,2021,SFN,2,0,2,0,0
alvarjo03,2021,PHI,0,0,0,0,0
alvaryo01,2021,HOU,537,149,50,8,3
alzolad01,2021,CHN,31,2,1,0,0
amburtr01,2021,NYA,4,0,0,0,0
anderbr04,2021,MIL,28,0,4,0,0
anderbr06,2021,MIA,233,58,26,5,0
anderch01,2021,PHI,11,0,0,0,0
anderdr02,2021,TEX,0,0,0,0,0
anderia01,2021,ATL,37,2,1,0,0
anderni01,2021,TBA,0,0,0,0,0
andersh01,2021,MIN,0,0,0,0,0
andersh01,2021,BAL,0,0,0,0,0
andersh01,2021,SDN,0,0,0,0,0
anderta01,2021,PIT,2,0,0,0,0
anderti01,2021,CHA,527,163,22,1,1
anderty01,2021,PIT,37,4,0,0,0
anderty01,2021,SEA,2,0,1,0,0
andrejo03,2021,SDN,6,1,1,0,0
andrima01,2021,BOS,0,0,0,0,0
andrima01,2021,SEA,0,0,0,0,0
andruel01,2021,OAK,497,121,31,6,4
andujmi01,2021,NYA,154,39,7,0,1
antonte01,2021,CIN,3,0,1,0,0
aquinar01,2021,CIN,174,33,27,1,2
arauzjo01,2021,BOS,65,12,8,0,0
archech01,2021,TBA,0,0,0,0,0
arciaor01,2021,MIL,11,1,0,0,0
arciaor01,2021,ATL,70,15,7,0,1
arenano01,2021,SLN,593,151,50,3,7
arihako01,2021,TEX,2,0,0,0,0
armstsh01,2021,BAL,0,0,0,0,0
armstsh01,2021,TBA,0,0,0,0,0
arozara01,2021,TBA,529,145,56,14,5
arraelu01,2021,MIN,428,126,43,2,6
arrieja01,2021,CHN,21,2,2,1,0
arrieja01,2021,SDN,2,1,0,0,0
arroych01,2021,BOS,164,43,8,7,0
arteahu01,2021,WAS,3,0,0,0,1
ashbyaa01,2021,MIL,2,0,1,0,0
astudwi01,2021,MIN,208,49,3,4,1
avilaal01,2021,WAS,89,17,19,2,0
avilalu01,2021,WAS,0,0,0,0,0
avilape01,2021,SDN,1,0,0,0,0
axforjo01,2021,MIL,0,0,0,0,0
baddoak01,2021,DET,413,107,45,0,3
baderha01,2021,SLN,367,98,27,5,2
baezja01,2021,CHN,335,83,15,7,3
baezja01,2021,NYN,167,50,13,6,0
baezpe01,2021,HOU,0,0,0,0,0
bakerbr01,2021,TOR,0,0,0,0,0
baldoal01,2021,WAS,0,0,0,0,0
bandaan01,2021,NYN,1,0,0,0,0
bandaan01,2021,PIT,0,0,0,0,0
baragca01,2021,SFN,2,0,0,0,0
bardda01,2021,COL,1,1,0,0,0
barlojo01,2021,TEX,0,0,0,0,0
barlosc01,2021,KCA,0,0,0,0,0
barneau01,2021,LAN,200,43,20,4,0
barnech01,2021,MIN,1,0,0,0,0
barneja01,2021,NYN,0,0,0,0,0
barneja01,2021,TOR,0,0,0,0,0
barnema01,2021,BOS,0,0,0,0,0
barnhtu01,2021,CIN,348,86,29,8,3
barraky01,2021,MIN,0,0,0,0,0
barrelu01,2021,OAK,8,2,0,0,0
barrema03,2021,BAL,0,0,0,0,0
barretr01,2021,WAS,91,24,12,4,0
barrija01,2021,LAA,3,0,0,0,0
bartjo01,2021,SFN,6,2,0,0,0
bassan01,2021,MIA,0,0,0,0,0
bassich01,2021,OAK,2,0,0,0,0
bauerja01,2021,CLE,100,19,12,0,0
bauerja01,2021,SEA,182,40,18,2,0
bauertr01,2021,LAN,30,1,1,0,0
baumami01,2021,BAL,0,0,0,0,0
bazared01,2021,BOS,0,0,0,0,0
bazsh01,2021,TBA,0,0,0,0,0
beaslje01,2021,TOR,0,0,0,0,0
beatyma01,2021,LAN,204,55,20,10,0
bednada01,2021,PIT,1,0,0,0,0
bedroca01,2021,CIN,0,0,0,0,0
bedroca01,2021,OAK,0,0,0,0,0
bedroca01,2021,PHI,0,0,0,0,0
beedety01,2021,SFN,0,0,0,0,0
beerse01,2021,ARI,9,4,1,0,0
bellaan01,2021,MIA,0,0,0,0,0
bellico01,2021,LAN,315,52,31,1,3
belljo02,2021,WAS,498,130,65,2,3
beltbr01,2021,SFN,325,89,48,7,1
bemboan01,2021,LAA,27,6,1,0,0
bendean01,2021,MIA,2,0,0,0,0
beninan01,2021,KCA,493,136,36,2,6
benjawe01,2021,TEX,0,0,0,0,0
bergetr01,2021,TOR,0,0,0,0,0
berrijo01,2021,MIN,2,0,0,0,0
berrijo01,2021,TOR,1,0,0,0,0
bertijo01,2021,MIA,233,49,32,3,2
betande01,2021,NYN,0,0,0,0,0
bettial01,2021,MIL,1,0,0,0,0
bettsmo01,2021,LAN,466,123,68,11,5
biagijo01,2021,CHN,0,0,0,0,0
bichebo01,2021,TOR,640,191,40,6,4
bickfph01,2021,MIL,0,0,0,0,0
bickfph01,2021,LAN,3,1,0,0,0
biddlje01,2021,ATL,0,0,0,0,0
biebesh01,2021,CLE,6,0,0,0,0
bielabr01,2021,HOU,0,0,0,0,0
biggica01,2021,TOR,250,56,37,1,4
bishobr01,2021,SEA,4,1,0,0,0
blackch02,2021,COL,514,139,54,11,3
blackpa01,2021,OAK,0,0,0,0,0
blandal01,2021,CIN,70,14,8,4,0
blanktr01,2021,MIN,0,0,0,0,0
blanktr01,2021,NYN,23,4,1,0,0
bleieri01,2021,MIA,0,0,0,0,0
blewesc01,2021,KCA,0,0,0,0,0
bogaexa01,2021,BOS,529,156,62,5,7
bohmal01,2021,PHI,380,94,31,2,4
bolanro01,2021,KCA,0,0,0,0,0
boltsk01,2021,SFN,1,0,0,0,0
boltsk01,2021,OAK,56,5,1,0,0
bonifjo01,2021,PHI,11,1,1,0,0
borucry01,2021,TOR,0,0,0,0,0
bostiak01,2021,NYN,0,0,0,0,0
boteda01,2021,CHN,291,58,27,5,3
bowdebe01,2021,COL,0,0,0,0,0
boxbebr01,2021,MIL,0,0,0,0,0
boydma01,2021,DET,3,1,1,0,0
brachbr01,2021,CIN,0,0,0,0,0
bradlar01,2021,PHI,1,0,0,0,0
bradlbo01,2021,CLE,245,51,25,6,3
bradlja02,2021,MIL,387,63,28,10,3
brantmi02,2021,HOU,469,146,33,5,1
brantro01,2021,NYA,20,3,0,1,0
brasiry01,2021,BOS,0,0,0,0,0
braulst01,2021,PIT,6,1,0,0,0
brebbjo01,2021,SFN,1,0,0,0,0
bregmal01,2021,HOU,348,94,44,4,4
brennbr01,2021,BOS,0,0,0,0,0
brentja01,2021,KCA,0,0,1,0,0
breweco01,2021,BOS,0,0,0,0,0
briceau01,2021,BOS,0,0,0,0,0
brinsle01,2021,MIA,274,62,13,1,1
brittza01,2021,NYA,0,0,0,0,0
brogdco01,2021,PHI,0,0,0,0,0
brossmi01,2021,TBA,150,28,15,2,2
brothre01,2021,CHN,2,0,0,0,0
brownse01,2021,OAK,281,60,23,1,2
brubajt01,2021,PIT,38,3,4,0,0
bruceja01,2021,NYA,34,4,5,0,0
bruihju01,2021,LAN,0,0,1,0,0
brujavi01,2021,TBA,26,2,0,0,0
bryankr01,2021,CHN,326,87,39,8,1
bryankr01,2021,SFN,187,49,23,1,1
bubickr01,2021,KCA,5,0,0,0,0
buchtry01,2021,ARI,0,0,0,0,0
buehlwa01,2021,LAN,69,7,5,0,0
bukaujb01,2021,ARI,0,0,0,0,0
bumgama01,2021,ARI,39,4,9,1,1
bummeaa01,2021,CHA,0,0,0,0,0
bundydy01,2021,LAA,4,1,0,0,0
burdiza01,2021,CHA,0,0,0,0,0
burdiza01,2021,BAL,0,0,0,0,0
burgeja01,2021,CHA,38,10,4,0,0
burneco01,2021,MIL,52,8,3,0,0
burnsan01,2021,LAN,11,3,3,1,0
burrobe01,2021,DET,0,0,0,0,0
burrobe01,2021,MIN,0,0,0,0,0
burrry01,2021,CHA,0,0,0,0,0
bushma01,2021,TEX,0,0,0,0,0
buterdr01,2021,LAA,32,3,0,0,1
buxtoby01,2021,MIN,235,72,13,6,0
cabreas01,2021,ARI,283,69,33,2,3
cabreas01,2021,CIN,26,2,3,1,1
cabreed02,2021,MIA,7,1,0,0,0
cabrege01,2021,SLN,0,0,0,0,0
cabremi01,2021,DET,472,121,40,5,9
cahiltr01,2021,PIT,9,1,0,0,0
cainlo01,2021,MIL,257,66,26,2,1
calhoko01,2021,ARI,166,39,15,0,1
calhowi01,2021,TEX,260,65,21,2,1
camarda01,2021,SDN,3,1,0,0,0
camarjo01,2021,ATL,16,0,2,0,0
camerda01,2021,DET,103,20,10,2,0
campber01,2021,SEA,11,3,1,0,0
campbpa02,2021,MIA,5,0,0,0,0
campulu01,2021,SDN,34,3,4,0,0
candeje01,2021,DET,557,151,65,4,0
canhama01,2021,OAK,519,120,77,27,2
cannigr01,2021,LAA,0,0,0,0,0
caratvi01,2021,SDN,313,71,35,4,4
carlsdy01,2021,SLN,542,144,57,11,8
carltdr01,2021,DET,0,0,0,0,0
carpema01,2021,SLN,207,35,35,6,1
carraca01,2021,NYN,15,0,0,0,0
casalcu01,2021,SFN,200,42,26,4,0
castada01,2021,MIA,4,0,0,0,0
castehu01,2021,ARI,6,3,0,0,1
casteni01,2021,CIN,531,164,41,7,6
castery01,2021,COL,1,0,0,0,0
castidi01,2021,TBA,0,0,0,0,0
castidi01,2021,SEA,0,0,0,0,0
castier01,2021,CHN,8,2,1,0,0
castiiv01,2021,SDN,3,1,1,0,0
castilu02,2021,CIN,49,8,1,0,0
castran02,2021,TOR,0,0,0,0,0
castrha01,2021,DET,315,89,14,1,5
castrja01,2021,HOU,149,35,25,3,0
castrke01,2021,SFN,0,0,0,0,0
castrmi01,2021,NYN,0,0,0,0,0
castrro01,2021,PIT,86,17,6,1,0
castrst01,2021,WAS,315,89,26,0,4
castrwi01,2021,DET,413,91,23,8,3
caveja01,2021,MIN,164,31,10,3,0
ceasedy01,2021,CHA,8,3,0,0,0
celesgi01,2021,MIN,59,8,3,0,0
cessalu01,2021,NYA,0,0,0,0,0
cessalu01,2021,CIN,0,0,0,0,0
chacijh01,2021,COL,6,0,0,0,0
chafian01,2021,CHN,0,0,0,0,0
chafian01,2021,OAK,0,0,0,0,0
changyu01,2021,CLE,237,54,11,2,1
chapmar01,2021,NYA,0,0,0,0,0
chapmma01,2021,OAK,529,111,80,4,9
chargjt01,2021,SEA,0,0,0,0,0
chargjt01,2021,TBA,0,0,0,0,0
chatwty01,2021,TOR,0,0,0,0,0
chatwty01,2021,SFN,1,0,0,0,0
chaveje01,2021,ATL,3,0,0,0,0
chavimi01,2021,BOS,79,15,1,1,1
chavimi01,2021,PIT,42,15,0,0,0
chiriro01,2021,CHN,97,22,9,5,0
chishja01,2021,MIA,464,115,34,4,3
choiji01,2021,TBA,258,59,45,2,0
cimbead01,2021,MIA,2,0,0,0,0
cimbead01,2021,TOR,0,0,0,0,0
cishest01,2021,LAA,0,0,0,0,0
cisnejo01,2021,DET,0,0,0,0,0
ciuffni01,2021,BAL,5,1,1,0,0
civalaa01,2021,CLE,1,0,1,0,0
clarkta01,2021,ARI,3,1,0,0,0
claseem01,2021,CLE,0,0,0,0,0
claudal01,2021,LAA,0,0,0,0,0
claysa01,2021,WAS,2,0,0,0,0
cleavga01,2021,LAN,2,1,0,0,0
clemeer01,2021,CLE,121,28,7,2,0
clippty01,2021,ARI,0,0,0,0,0
cobbal01,2021,LAA,1,0,0,0,0
codyky01,2021,TEX,0,0,0,0,0
coleaj01,2021,TOR,0,0,0,0,0
colege01,2021,NYA,0,0,0,0,0
colemdy01,2021,KCA,0,0,0,0,0
colliza01,2021,CHA,195,41,34,1,0
colomal01,2021,MIN,0,0,0,0,0
confomi01,2021,NYN,406,94,59,12,2
conlead01,2021,TBA,0,0,0,0,0
contrro01,2021,PIT,0,0,0,0,0
contrwi01,2021,CHN,413,98,52,14,4
contrwi02,2021,ATL,163,35,19,2,1
coonrsa01,2021,PHI,1,0,0,0,0
coopega03,2021,MIA,215,61,30,4,1
corbipa01,2021,WAS,53,7,3,0,0
cordefr02,2021,BOS,127,24,8,0,0
correca01,2021,HOU,555,155,75,4,6
cortene01,2021,NYA,1,0,0,0,0
cottojh01,2021,TEX,0,0,0,0,0
couloda01,2021,MIN,1,0,0,0,0
cousija01,2021,MIL,0,0,0,0,0
craigwi01,2021,PIT,60,13,5,0,0
crawfbr01,2021,SFN,483,144,56,5,5
crawfjp01,2021,SEA,619,169,58,5,4
crawfku01,2021,BOS,0,0,0,0,0
crichst01,2021,ARI,0,0,0,0,0
crickky01,2021,PIT,0,0,0,0,0
crismna01,2021,SDN,10,0,0,0,0
criswco01,2021,LAA,0,0,0,0,0
crochga01,2021,CHA,0,0,0,0,0
croncj01,2021,COL,470,132,60,13,4
croneja01,2021,SDN,567,151,55,10,3
crousha01,2021,PHI,1,0,0,0,0
crowewi01,2021,PIT,35,2,1,1,0
cruzne02,2021,MIN,296,87,35,5,7
cruzne02,2021,TBA,217,49,16,2,2
cruzon01,2021,PIT,9,3,0,0,0
cuetojo01,2021,SFN,29,2,3,0,0
culbech01,2021,TEX,247,60,17,2,1
curtijo02,2021,MIA,5,0,0,0,0
curtijo02,2021,MIL,0,0,0,0,0
dahlda01,2021,TEX,205,43,10,1,3
dalbebo01,2021,BOS,417,100,28,7,1
darnatr01,2021,ATL,209,46,17,2,1
darviyu01,2021,SDN,53,5,0,1,0
davidtu01,2021,ATL,6,0,0,0,0
davieza01,2021,CHN,34,6,0,0,0
davisau01,2021,PIT,0,0,0,0,0
davisau01,2021,BOS,0,0,1,0,0
davisja03,2021,SFN,9,1,0,0,0
davisjd01,2021,NYN,179,51,24,6,2
davisjo05,2021,TOR,70,10,11,3,1
davisjo05,2021,NYA,17,1,1,0,0
daviskh01,2021,TEX,51,8,8,0,2
daviskh01,2021,OAK,51,13,2,0,0
davista01,2021,PIT,5,2,1,0,0
daviswa01,2021,KCA,0,0,0,0,0
dawsoro01,2021,HOU,5,1,1,0,0
daytogr01,2021,ATL,0,0,0,0,0
dazayo01,2021,COL,301,85,21,2,1
deanau01,2021,SLN,30,7,6,0,2
degeubr01,2021,TEX,0,0,0,0,0
degeubr01,2021,ARI,0,0,0,0,0
degotal01,2021,HOU,6,2,1,0,0
degroja01,2021,NYN,33,12,0,0,0
deichgr01,2021,CHN,30,4,1,0,0
dejonch01,2021,PIT,12,1,0,0,0
dejonpa01,2021,SLN,356,70,35,9,2
delacbr01,2021,MIA,199,59,18,1,1
deleojo03,2021,CIN,4,1,0,0,0
delosen01,2021,PHI,0,0,0,0,0
delosen01,2021,PIT,0,0,0,0,0
delpomi01,2021,DET,0,0,0,0,0
desclan01,2021,SFN,51,2,4,0,0
deshide02,2021,CIN,47,12,9,0,0
detmere01,2021,LAA,1,0,1,0,0
detwiro01,2021,MIA,3,1,0,0,0
detwiro01,2021,SDN,0,0,0,0,0
devench02,2021,ARI,0,0,0,0,0
deverjo01,2021,MIA,41,10,3,1,1
deverra01,2021,BOS,591,165,62,7,4
diazal02,2021,HOU,294,76,16,9,0
diazed04,2021,NYN,0,0,0,0,0
diazel01,2021,COL,338,83,30,2,1
diazis01,2021,MIA,238,46,34,1,3
diazjh01,2021,LAA,0,0,0,0,0
diazle01,2021,MIA,122,25,6,0,0
diazmi02,2021,SDN,3,0,0,0,0
diazya01,2021,TBA,465,119,69,3,4
diazye01,2021,NYN,1,0,0,0,0
dickeal01,2021,SFN,283,66,23,6,0
dickeco01,2021,MIA,205,54,16,3,1
dickeco01,2021,TOR,131,37,9,0,0
dicksbr01,2021,SLN,0,0,0,0,0
diekmja01,2021,OAK,1,0,0,0,0
difowi01,2021,PIT,219,59,20,0,1
diplama01,2021,BAL,0,0,0,0,0
dobnara01,2021,MIN,0,0,0,0,0
dohyky01,2021,PHI,0,0,0,0,0
dolisra01,2021,TOR,0,0,0,0,0
dominse01,2021,PHI,0,0,0,0,0
donaljo02,2021,MIN,457,113,74,4,8
doolise01,2021,CIN,0,0,0,0,0
doolise01,2021,SEA,0,0,0,0,0
dorowry01,2021,TEX,6,0,1,0,0
dovalca01,2021,SFN,0,0,0,0,0
doziehu01,2021,KCA,487,105,43,7,6
drurybr01,2021,NYN,84,23,3,1,0
dubonma01,2021,SFN,175,42,9,1,2
duffety01,2021,MIN,0,0,0,0,0
duffyda01,2021,KCA,0,0,0,0,0
duffyma01,2021,CHN,289,83,25,7,1
duggast01,2021,SFN,268,69,27,2,0
duggero01,2021,SEA,0,0,0,0,0
dunnida01,2021,TEX,3,1,0,0,0
dunnju01,2021,SEA,3,1,0,0,0
duplajo01,2021,ARI,2,0,0,1,0
duranja01,2021,BOS,107,23,4,0,1
duvalad01,2021,MIA,314,72,21,1,3
duvalad01,2021,ATL,199,45,14,3,0
dysonja01,2021,KCA,122,27,6,0,1
dysonja01,2021,TOR,13,1,4,0,0
eatonad02,2021,CHA,189,38,20,6,0
eatonad02,2021,LAA,65,13,2,1,1
edmanto01,2021,SLN,641,168,38,6,4
edwarca01,2021,ATL,0,0,0,0,0
edwarca01,2021,TOR,0,0,0,0,0
effrosc01,2021,CHN,0,0,0,0,1
eflinza01,2021,PHI,29,0,1,1,0
eickhje01,2021,NYN,5,2,0,0,0
elledse01,2021,SLN,2,0,0,0,0
ellisch01,2021,TBA,0,0,0,0,0
ellisch01,2021,BAL,0,0,0,0,0
ellisdr01,2021,ARI,69,9,10,4,0
emanuke01,2021,HOU,0,0,0,0,0
engelad01,2021,CHA,123,31,11,5,1
ennsdi01,2021,TBA,0,0,0,0,0
eovalna01,2021,BOS,2,0,1,0,0
escobal02,2021,WAS,319,92,17,9,2
escobed01,2021,ARI,370,91,29,0,1
escobed01,2021,MIL,179,48,19,1,0
eshelto01,2021,BAL,1,0,0,0,0
espinpa01,2021,WAS,30,5,0,0,0
espinra01,2021,BOS,0,0,0,0,0
espinsa01,2021,TOR,222,69,22,1,0
estevca01,2021,COL,0,0,0,0,0
estrath01,2021,SFN,121,33,9,2,0
evansde01,2021,TEX,0,0,0,0,0
evansph01,2021,PIT,214,44,28,5,0
fairbpe01,2021,TBA,0,0,0,0,0
faircst01,2021,ARI,15,2,1,1,0
falteba01,2021,PHI,5,0,0,0,0
familje01,2021,NYN,0,0,0,0,0
fargajo01,2021,NYN,21,6,0,0,0
fargajo01,2021,CHN,31,7,1,0,0
fariaja01,2021,ARI,3,1,0,0,0
farmebu01,2021,DET,0,0,0,0,0
farmeky01,2021,CIN,483,127,22,18,5
farrelu01,2021,MIN,0,0,0,0,0
feddeer01,2021,WAS,36,0,1,0,1
felicma01,2021,MIL,0,0,1,0,0
felizmi01,2021,PIT,0,0,0,0,0
felizmi01,2021,CIN,0,0,0,0,0
felizmi01,2021,BOS,0,0,0,0,0
felizmi01,2021,OAK,0,0,0,0,0
felizne01,2021,PHI,0,0,0,0,0
felizne01,2021,LAN,0,0,0,0,0
feltnry01,2021,COL,1,0,0,0,0
fernaju01,2021,SLN,1,0,0,0,0
fernaju02,2021,COL,0,0,0,0,0
feyerjo01,2021,MIL,0,0,0,0,0
feyerjo01,2021,TBA,0,0,0,0,0
fiersmi01,2021,OAK,0,0,0,0,0
finneky01,2021,WAS,0,0,0,0,0
fishede01,2021,MIL,8,2,0,0,0
flaaja01,2021,BAL,0,0,0,0,0
flaaja01,2021,ATL,0,0,0,0,0
flaheja01,2021,SLN,17,2,5,0,1
flemijo01,2021,TBA,1,0,0,0,0
fletcaa01,2021,SEA,0,0,0,0,0
fletcda02,2021,LAA,626,164,31,1,1
flexech01,2021,SEA,3,0,0,0,0
florebe01,2021,SLN,0,0,0,0,0
florewi01,2021,SFN,389,102,41,3,3
flories01,2021,NYA,20,6,5,0,0
florody01,2021,MIA,0,0,0,0,0
foleyja01,2021,DET,0,0,0,0,0
foltymi01,2021,TEX,2,0,0,0,0
fordmi01,2021,NYA,60,8,11,1,0
forteni01,2021,MIA,31,9,3,0,0
fostema01,2021,CHA,0,0,0,0,0
fowlede01,2021,LAA,20,5,1,0,0
fowledu01,2021,PIT,41,7,3,1,1
fraleja01,2021,SEA,214,45,46,2,2
francma02,2021,BAL,377,79,20,3,3
francty01,2021,SEA,571,166,46,27,6
francwa01,2021,TBA,281,81,24,2,1
frankse01,2021,ARI,3,0,1,0,0
fraziad01,2021,PIT,386,125,35,6,1
fraziad01,2021,SDN,191,51,13,4,0
frazicl01,2021,NYA,183,34,32,3,0
frazito01,2021,PIT,35,3,3,2,0
freelky01,2021,COL,33,6,2,0,1
freemfr01,2021,ATL,600,180,85,8,2
freemmi01,2021,CIN,59,11,5,1,0
friaslu01,2021,ARI,0,0,0,0,0
friedma01,2021,ATL,55,15,4,0,0
friedtj01,2021,CIN,31,9,4,0,1
fryja01,2021,CHA,0,0,0,0,0
frypa01,2021,BAL,0,0,0,0,0
fuentjo01,2021,COL,271,61,12,0,1
fulmeca01,2021,CIN,2,0,0,0,0
fulmemi01,2021,DET,0,0,0,0,0
funkhky01,2021,DET,0,0,0,0,0
gallaca01,2021,KCA,112,28,8,0,1
gallegi01,2021,SLN,0,0,0,0,0
galleza01,2021,ARI,32,6,1,0,0
gallojo01,2021,TEX,310,69,74,4,0
gallojo01,2021,NYA,188,30,37,2,1
galvifr01,2021,BAL,249,62,18,3,1
galvifr01,2021,PHI,107,24,9,2,2
gamelbe01,2021,CLE,14,1,3,0,0
gamelbe01,2021,PIT,326,83,48,3,4
gantjo01,2021,SLN,13,0,0,0,0
gantjo01,2021,MIN,0,0,0,0,0
garciad02,2021,TEX,581,141,32,5,4
garciar01,2021,OAK,88,18,1,3,0
garciav01,2021,MIL,461,121,38,11,5
garcibr01,2021,DET,0,0,0,0,0
garcide01,2021,NYA,0,0,0,0,0
garcied01,2021,CIN,0,0,0,0,0
garcied01,2021,MIN,0,0,0,0,0
garcija04,2021,SFN,2,0,0,0,0
garcijo02,2021,CIN,50,10,3,3,0
garcile02,2021,CHA,415,111,41,4,5
garcilu03,2021,SLN,0,0,0,0,0
garcilu04,2021,WAS,236,57,11,0,0
garcilu05,2021,HOU,6,0,0,0,0
garciro02,2021,HOU,106,16,8,1,1
garciro03,2021,DET,1,0,0,0,0
garciyi01,2021,MIA,0,0,0,0,0
garciyi01,2021,HOU,0,0,0,0,0
gardnbr01,2021,NYA,387,86,60,3,6
garliky01,2021,MIN,99,23,6,1,1
garnedu01,2021,DET,62,13,3,1,2
garream01,2021,CIN,0,0,0,0,0
garrebr01,2021,MIA,11,2,0,0,0
garvemi01,2021,MIN,207,53,31,3,2
garzaju01,2021,CLE,0,0,0,0,0
garzara01,2021,HOU,0,0,0,0,0
garzara01,2021,MIN,0,0,0,0,0
gausmke01,2021,SFN,54,10,2,0,1
germado01,2021,NYA,2,0,0,0,0
giambtr01,2021,CHN,13,2,0,0,0
gibauia01,2021,MIN,0,0,0,0,0
gibsoky01,2021,TEX,2,0,0,0,0
gibsoky01,2021,PHI,27,4,0,0,0
gilbelo01,2021,SEA,0,0,0,0,0
gilbety01,2021,ARI,9,0,0,0,0
gilbrlu01,2021,COL,0,0,0,0,0
gillu01,2021,NYA,0,0,0,0,0
gimenan01,2021,CLE,188,41,11,7,3
ginkeke01,2021,ARI,0,0,0,0,0
giolilu01,2021,CHA,4,1,0,0,0
gittech01,2021,NYA,36,4,7,0,1
givenmy01,2021,COL,0,0,0,0,0
givenmy01,2021,CIN,0,0,0,0,0
glasnty01,2021,TBA,2,0,0,0,0
godleza01,2021,MIL,0,0,0,0,0
godoyjo01,2021,SEA,37,6,3,0,0
goldspa01,2021,SLN,603,177,67,4,5
gombeau01,2021,COL,32,3,1,0,0
gomesya01,2021,WAS,218,59,13,4,0
